LAMMPS data file generated via init_lammps.py

4000 atoms
2 atom types
3800 bonds
1 bond types
3600 angles
1 angle types

2.9271982691780380e+01 1.2072801730820655e+02 xlo xhi
2.9271982691780380e+01 1.2072801730820655e+02 ylo yhi
2.9271982691780380e+01 1.2072801730820655e+02 zlo zhi

Masses

1 104.110000
2 104.110000

Atoms # full

1	1	1	0	-0.069624	0.393546	0.300457	0	0	0
2	1	1	0	0.262666	0.116838	0.049425	0	0	0
3	1	1	0	-0.222191	0.172218	0.158269	0	0	0
4	1	1	0	0.135151	0.39007	-0.115314	0	0	0
5	1	1	0	0.35268	0.822116	0.011246	0	0	0
6	1	1	0	0.698435	0.568719	0.268624	0	0	0
7	1	1	0	0.766114	1.038668	0.111884	0	0	0
8	1	1	0	0.420785	1.265792	0.393244	0	0	0
9	1	1	0	0.368549	1.077177	-0.066861	0	0	0
10	1	1	0	0.643217	0.817716	-0.394332	0	0	0
11	1	2	0	0.218264	0.684637	-0.166944	0	0	0
12	1	2	0	-0.158589	0.949057	-0.362045	0	0	0
13	1	2	0	0.03974	1.380123	-0.519676	0	0	0
14	1	2	0	-0.317762	1.328703	-0.173919	0	0	0
15	1	2	0	-0.767404	1.529157	-0.086506	0	0	0
16	1	2	0	-1.206192	1.68304	-0.270312	0	0	0
17	1	2	0	-1.522458	2.059918	-0.181214	0	0	0
18	1	2	0	-1.424789	1.86259	-0.630127	0	0	0
19	1	2	0	-1.699237	1.468851	-0.770298	0	0	0
20	1	2	0	-1.961806	1.809458	-0.515261	0	0	0
21	2	1	0	-2.295663	1.688127	-0.86714	0	0	0
22	2	1	0	-2.253615	1.309423	-1.190891	0	0	0
23	2	1	0	-2.09298	1.229515	-1.657594	0	0	0
24	2	1	0	-1.999498	0.845196	-1.351717	0	0	0
25	2	1	0	-1.972035	1.271791	-1.611067	0	0	0
26	2	1	0	-2.313838	0.922178	-1.506465	0	0	0
27	2	1	0	-2.563408	1.242991	-1.797658	0	0	0
28	2	1	0	-3.039728	1.305567	-1.659083	0	0	0
29	2	1	0	-3.432061	1.098415	-1.889654	0	0	0
30	2	1	0	-3.401401	0.694329	-1.596782	0	0	0
